timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680789714353,18,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102714,126,1,1,http://192.168.56.104/100KB.txt,5,0,3
1680789714509,13,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,1,1,http://192.168.56.104/250KB.txt,2,0,0
1680789714669,7,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,1,1,http://192.168.56.104/150KB.txt,2,0,0
1680789714830,7,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,1,1,http://192.168.56.104/150KB.txt,2,0,0
1680789714989,30,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,1,1,http://192.168.56.104/200KB.txt,5,0,0
1680789715149,33,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,1,1,http://192.168.56.104/250KB.txt,5,0,0
1680789715310,17,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,1,1,http://192.168.56.104/200KB.txt,8,0,0
1680789715363,10,HTTP Request 2 Small,200,OK,Thread Group 1-2,text,true,,102714,126,2,2,http://192.168.56.104/100KB.txt,4,0,2
1680789715470,9,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,2,2,http://192.168.56.104/250KB.txt,1,0,0
1680789715684,34,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,2,2,http://192.168.56.104/250KB.txt,3,0,0
1680789715789,15,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,2,2,http://192.168.56.104/200KB.txt,2,0,0
1680789716002,15,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,2,2,http://192.168.56.104/250KB.txt,2,0,0
1680789716110,10,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,2,2,http://192.168.56.104/150KB.txt,2,0,0
1680789716322,17,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,2,2,http://192.168.56.104/250KB.txt,3,0,0
1680789716365,6,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51512,125,3,3,http://192.168.56.104/50KB.txt,3,0,1
1680789716429,7,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,3,3,http://192.168.56.104/50KB.txt,5,0,0
1680789716642,32,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,3,3,http://192.168.56.104/250KB.txt,5,0,0
1680789716846,5,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51511,125,3,3,http://192.168.56.104/50KB.txt,2,0,0
1680789716909,11,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,3,3,http://192.168.56.104/100KB.txt,2,0,0
1680789717123,12,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,3,3,http://192.168.56.104/250KB.txt,2,0,0
1680789717324,10,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,3,3,http://192.168.56.104/150KB.txt,2,0,0
1680789717366,18,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153914,126,4,4,http://192.168.56.104/150KB.txt,3,0,1
1680789717389,28,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,4,4,http://192.168.56.104/200KB.txt,3,0,0
1680789717603,23,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,4,4,http://192.168.56.104/150KB.txt,4,0,0
1680789717805,20,HTTP Request 2 Small,200,OK,Thread Group 1-3,text,true,,102713,126,4,4,http://192.168.56.104/100KB.txt,3,0,0
1680789718005,23,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,4,4,http://192.168.56.104/100KB.txt,3,0,0
1680789718029,11,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,4,4,http://192.168.56.104/100KB.txt,3,0,0
1680789718242,16,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,4,4,http://192.168.56.104/250KB.txt,2,0,0
1680789718367,19,HTTP Request 5 Small,200,OK,Thread Group 1-5,text,true,,256314,126,5,5,http://192.168.56.104/250KB.txt,5,0,2
1680789718445,8,HTTP Request 2 Small,200,OK,Thread Group 1-3,text,true,,102713,126,5,5,http://192.168.56.104/100KB.txt,1,0,0
1680789718645,11,HTTP Request 1 Small,200,OK,Thread Group 1-4,text,true,,51511,125,5,5,http://192.168.56.104/50KB.txt,3,0,0
1680789718669,25,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,5,5,http://192.168.56.104/200KB.txt,3,0,0
1680789718883,5,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,5,5,http://192.168.56.104/50KB.txt,2,0,0
1680789719165,6,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,5,5,http://192.168.56.104/50KB.txt,2,0,0
1680789719244,29,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,5,5,http://192.168.56.104/200KB.txt,2,0,0
1680789719366,12,HTTP Request 1 Small,200,OK,Thread Group 1-6,text,true,,51512,125,6,6,http://192.168.56.104/50KB.txt,6,0,3
1680789719446,28,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,6,6,http://192.168.56.104/250KB.txt,3,0,0
1680789719469,14,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,6,6,http://192.168.56.104/200KB.txt,4,0,0
1680789719682,5,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,6,6,http://192.168.56.104/50KB.txt,2,0,0
1680789719965,20,HTTP Request 2 Small,200,OK,Thread Group 1-5,text,true,,102713,126,6,6,http://192.168.56.104/100KB.txt,3,0,0
1680789720045,11,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51511,125,6,6,http://192.168.56.104/50KB.txt,3,0,0
1680789720326,6,HTTP Request 1 Small,200,OK,Thread Group 1-6,text,true,,51511,125,6,6,http://192.168.56.104/50KB.txt,2,0,0
1680789720367,6,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51512,125,7,7,http://192.168.56.104/50KB.txt,3,0,1
1680789720406,16,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,7,7,http://192.168.56.104/250KB.txt,1,0,0
1680789720430,6,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,7,7,http://192.168.56.104/50KB.txt,1,0,0
1680789720643,25,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,7,7,http://192.168.56.104/150KB.txt,3,0,0
1680789720925,14,HTTP Request 3 Small,200,OK,Thread Group 1-5,text,true,,153913,126,7,7,http://192.168.56.104/150KB.txt,2,0,0
1680789721005,39,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,7,7,http://192.168.56.104/200KB.txt,3,0,0
1680789721285,18,HTTP Request 4 Small,200,OK,Thread Group 1-6,text,true,,205113,126,7,7,http://192.168.56.104/200KB.txt,2,0,0
1680789721367,6,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51512,125,8,8,http://192.168.56.104/50KB.txt,3,0,2
1680789721485,5,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51511,125,8,8,http://192.168.56.104/50KB.txt,2,0,0
1680789721525,15,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,8,8,http://192.168.56.104/200KB.txt,2,0,0
1680789721550,19,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,8,8,http://192.168.56.104/250KB.txt,1,0,0
1680789721762,18,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,8,8,http://192.168.56.104/250KB.txt,2,0,0
1680789722046,8,HTTP Request 2 Small,200,OK,Thread Group 1-5,text,true,,102713,126,8,8,http://192.168.56.104/100KB.txt,1,0,0
1680789722125,28,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,8,8,http://192.168.56.104/250KB.txt,1,0,0
1680789722368,12,HTTP Request 3 Small,200,OK,Thread Group 1-9,text,true,,153914,126,9,9,http://192.168.56.104/150KB.txt,3,0,2
1680789722406,16,HTTP Request 3 Small,200,OK,Thread Group 1-6,text,true,,153913,126,9,9,http://192.168.56.104/150KB.txt,1,0,0
1680789722646,4,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51511,125,9,9,http://192.168.56.104/50KB.txt,1,0,0
1680789722765,5,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51511,125,9,9,http://192.168.56.104/50KB.txt,2,0,0
1680789722830,19,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,9,9,http://192.168.56.104/150KB.txt,4,0,0
1680789722805,69,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,9,9,http://192.168.56.104/200KB.txt,5,0,0
1680789723042,40,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,9,9,http://192.168.56.104/200KB.txt,5,0,0
1680789723326,6,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,9,9,http://192.168.56.104/50KB.txt,1,0,0
1680789723370,12,HTTP Request 3 Small,200,OK,Thread Group 1-10,text,true,,153914,126,10,10,http://192.168.56.104/150KB.txt,4,0,2
1680789723405,25,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,10,10,http://192.168.56.104/250KB.txt,1,0,0
1680789723808,16,HTTP Request 2 Small,200,OK,Thread Group 1-9,text,true,,102713,126,10,10,http://192.168.56.104/100KB.txt,2,0,0
1680789723845,48,HTTP Request 5 Small,200,OK,Thread Group 1-6,text,true,,256313,126,10,10,http://192.168.56.104/250KB.txt,3,0,0
1680789724086,13,HTTP Request 3 Small,200,OK,Thread Group 1-8,text,true,,153913,126,10,10,http://192.168.56.104/150KB.txt,2,0,0
1680789724206,16,HTTP Request 4 Small,200,OK,Thread Group 1-7,text,true,,205113,126,10,10,http://192.168.56.104/200KB.txt,2,0,0
1680789724270,36,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,10,10,http://192.168.56.104/200KB.txt,4,0,0
1680789724245,78,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,10,10,http://192.168.56.104/250KB.txt,3,0,0
1680789724368,16,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102714,126,11,11,http://192.168.56.104/100KB.txt,7,0,2
1680789724482,11,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,11,11,http://192.168.56.104/50KB.txt,3,0,0
1680789724766,15,HTTP Request 5 Small,200,OK,Thread Group 1-5,text,true,,256313,126,11,11,http://192.168.56.104/250KB.txt,2,0,0
1680789724969,4,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,11,11,http://192.168.56.104/50KB.txt,1,0,0
1680789725004,7,HTTP Request 2 Small,200,OK,Thread Group 1-3,text,true,,102713,126,11,11,http://192.168.56.104/100KB.txt,2,0,0
1680789725369,29,HTTP Request 4 Small,200,OK,Thread Group 1-12,text,true,,205114,126,12,12,http://192.168.56.104/200KB.txt,6,0,3
1680789725408,10,HTTP Request 1 Small,200,OK,Thread Group 1-9,text,true,,51511,125,12,12,http://192.168.56.104/50KB.txt,3,0,0
1680789725445,24,HTTP Request 3 Small,200,OK,Thread Group 1-6,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,2,0,0
1680789725686,29,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,12,12,http://192.168.56.104/250KB.txt,3,0,0
1680789725806,10,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51511,125,12,12,http://192.168.56.104/50KB.txt,3,0,0
1680789725846,19,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,3,0,0
1680789725870,20,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,1,0,0
1680789726128,8,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,12,12,http://192.168.56.104/100KB.txt,1,0,0
1680789726243,102,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,12,12,http://192.168.56.104/250KB.txt,5,0,0
1680789726369,14,HTTP Request 4 Small,200,OK,Thread Group 1-13,text,true,,205114,126,13,13,http://192.168.56.104/200KB.txt,4,0,2
1680789726525,14,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,13,13,http://192.168.56.104/200KB.txt,2,0,0
1680789726730,8,HTTP Request 2 Small,200,OK,Thread Group 1-10,text,true,,102713,126,13,13,http://192.168.56.104/100KB.txt,1,0,0
1680789726765,6,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51511,125,13,13,http://192.168.56.104/50KB.txt,1,0,0
1680789727327,18,HTTP Request 2 Small,200,OK,Thread Group 1-9,text,true,,102713,126,13,13,http://192.168.56.104/100KB.txt,7,0,0
1680789727288,65,HTTP Request 3 Small,200,OK,Thread Group 1-12,text,true,,153913,126,13,13,http://192.168.56.104/150KB.txt,3,0,0
1680789727369,16,HTTP Request 4 Small,200,OK,Thread Group 1-14,text,true,,205114,126,14,14,http://192.168.56.104/200KB.txt,5,0,2
1680789727365,24,HTTP Request 5 Small,200,OK,Thread Group 1-6,text,true,,256313,126,14,14,http://192.168.56.104/250KB.txt,1,0,0
1680789727607,21,HTTP Request 2 Small,200,OK,Thread Group 1-8,text,true,,102713,126,14,14,http://192.168.56.104/100KB.txt,4,0,0
1680789727725,20,HTTP Request 4 Small,200,OK,Thread Group 1-7,text,true,,205113,126,14,14,http://192.168.56.104/200KB.txt,1,0,0
1680789727765,16,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,14,14,http://192.168.56.104/250KB.txt,1,0,0
1680789727789,13,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,14,14,http://192.168.56.104/100KB.txt,2,0,0
1680789728048,18,HTTP Request 5 Small,200,OK,Thread Group 1-11,text,true,,256313,126,14,14,http://192.168.56.104/250KB.txt,1,0,0
1680789728163,16,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,14,14,http://192.168.56.104/250KB.txt,2,0,0
1680789728369,16,HTTP Request 4 Small,200,OK,Thread Group 1-15,text,true,,205114,126,15,15,http://192.168.56.104/200KB.txt,4,0,1
1680789728449,62,HTTP Request 5 Small,200,OK,Thread Group 1-13,text,true,,256313,126,15,15,http://192.168.56.104/250KB.txt,3,0,0
1680789728605,11,HTTP Request 3 Small,200,OK,Thread Group 1-5,text,true,,153913,126,15,15,http://192.168.56.104/150KB.txt,1,0,0
1680789728810,6,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,15,15,http://192.168.56.104/50KB.txt,2,0,0
1680789728844,13,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,15,15,http://192.168.56.104/150KB.txt,1,0,0
1680789729368,14,HTTP Request 1 Small,200,OK,Thread Group 1-12,text,true,,51511,125,16,16,http://192.168.56.104/50KB.txt,11,0,0
1680789729369,14,HTTP Request 2 Small,200,OK,Thread Group 1-16,text,true,,102714,126,16,16,http://192.168.56.104/100KB.txt,3,0,1
1680789729408,26,HTTP Request 3 Small,200,OK,Thread Group 1-9,text,true,,153913,126,16,16,http://192.168.56.104/150KB.txt,1,0,0
1680789729606,10,HTTP Request 1 Small,200,OK,Thread Group 1-6,text,true,,51511,125,16,16,http://192.168.56.104/50KB.txt,1,0,0
1680789729608,15,HTTP Request 2 Small,200,OK,Thread Group 1-14,text,true,,102713,126,16,16,http://192.168.56.104/100KB.txt,3,0,0
1680789729847,40,HTTP Request 2 Small,200,OK,Thread Group 1-8,text,true,,102713,126,16,16,http://192.168.56.104/100KB.txt,3,0,0
1680789729966,28,HTTP Request 3 Small,200,OK,Thread Group 1-7,text,true,,153913,126,16,16,http://192.168.56.104/150KB.txt,2,0,0
1680789730006,19,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,16,16,http://192.168.56.104/250KB.txt,1,0,0
1680789730029,17,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,16,16,http://192.168.56.104/100KB.txt,2,0,0
1680789730288,6,HTTP Request 1 Small,200,OK,Thread Group 1-11,text,true,,51511,125,16,16,http://192.168.56.104/50KB.txt,1,0,0
1680789730367,14,HTTP Request 5 Small,200,OK,Thread Group 1-17,text,true,,256314,126,17,17,http://192.168.56.104/250KB.txt,4,0,2
1680789730403,11,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,17,17,http://192.168.56.104/150KB.txt,2,0,0
1680789730769,5,HTTP Request 1 Small,200,OK,Thread Group 1-15,text,true,,51511,125,17,17,http://192.168.56.104/50KB.txt,1,0,0
1680789730848,21,HTTP Request 4 Small,200,OK,Thread Group 1-13,text,true,,205113,126,17,17,http://192.168.56.104/200KB.txt,1,0,0
1680789731006,12,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,17,17,http://192.168.56.104/200KB.txt,2,0,0
1680789731209,15,HTTP Request 5 Small,200,OK,Thread Group 1-10,text,true,,256313,126,17,17,http://192.168.56.104/250KB.txt,2,0,0
1680789731244,15,HTTP Request 4 Small,200,OK,Thread Group 1-3,text,true,,205113,126,17,17,http://192.168.56.104/200KB.txt,1,0,0
1680789731369,7,HTTP Request 1 Small,200,OK,Thread Group 1-18,text,true,,51512,125,18,18,http://192.168.56.104/50KB.txt,4,0,2
1680789731928,28,HTTP Request 5 Small,200,OK,Thread Group 1-16,text,true,,256313,126,18,18,http://192.168.56.104/250KB.txt,5,0,0
1680789731928,33,HTTP Request 5 Small,200,OK,Thread Group 1-12,text,true,,256313,126,18,18,http://192.168.56.104/250KB.txt,1,0,0
1680789731967,21,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,18,18,http://192.168.56.104/200KB.txt,1,0,0
1680789732166,7,HTTP Request 1 Small,200,OK,Thread Group 1-6,text,true,,51511,125,18,18,http://192.168.56.104/50KB.txt,1,0,0
1680789732168,28,HTTP Request 3 Small,200,OK,Thread Group 1-14,text,true,,153913,126,18,18,http://192.168.56.104/150KB.txt,2,0,0
1680789732368,7,HTTP Request 1 Small,200,OK,Thread Group 1-19,text,true,,51512,125,19,19,http://192.168.56.104/50KB.txt,3,0,2
1680789732407,34,HTTP Request 2 Small,200,OK,Thread Group 1-8,text,true,,102713,126,19,19,http://192.168.56.104/100KB.txt,4,0,0
1680789732526,17,HTTP Request 2 Small,200,OK,Thread Group 1-7,text,true,,102713,126,19,19,http://192.168.56.104/100KB.txt,2,0,0
1680789732565,13,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,19,19,http://192.168.56.104/200KB.txt,2,0,0
1680789732589,16,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,19,19,http://192.168.56.104/100KB.txt,1,0,0
1680789732847,14,HTTP Request 5 Small,200,OK,Thread Group 1-11,text,true,,256313,126,19,19,http://192.168.56.104/250KB.txt,1,0,0
