timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680789733086,15,HTTP Request 4 Small,200,OK,Thread Group 1-17,text,true,,205113,126,19,19,http://192.168.56.104/200KB.txt,1,0,0
1680789733122,11,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,19,19,http://192.168.56.104/150KB.txt,1,0,0
1680789733370,27,HTTP Request 4 Small,200,OK,Thread Group 1-20,text,true,,205114,126,20,20,http://192.168.56.104/200KB.txt,6,0,2
1680789733489,10,HTTP Request 3 Small,200,OK,Thread Group 1-15,text,true,,153913,126,20,20,http://192.168.56.104/150KB.txt,1,0,0
1680789733569,21,HTTP Request 3 Small,200,OK,Thread Group 1-13,text,true,,153913,126,20,20,http://192.168.56.104/150KB.txt,1,0,0
1680789733726,27,HTTP Request 2 Small,200,OK,Thread Group 1-5,text,true,,102713,126,20,20,http://192.168.56.104/100KB.txt,5,0,0
1680789733929,19,HTTP Request 4 Small,200,OK,Thread Group 1-10,text,true,,205113,126,20,20,http://192.168.56.104/200KB.txt,2,0,0
1680789733965,24,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,20,20,http://192.168.56.104/250KB.txt,1,0,0
1680789734248,11,HTTP Request 4 Small,200,OK,Thread Group 1-18,text,true,,205113,126,20,20,http://192.168.56.104/200KB.txt,1,0,0
1680789734371,14,HTTP Request 5 Small,200,OK,Thread Group 1-21,text,true,,256314,126,21,21,http://192.168.56.104/250KB.txt,3,0,1
1680789734809,49,HTTP Request 5 Small,200,OK,Thread Group 1-16,text,true,,256313,126,21,21,http://192.168.56.104/250KB.txt,4,0,0
1680789734848,19,HTTP Request 1 Small,200,OK,Thread Group 1-9,text,true,,51511,125,21,21,http://192.168.56.104/50KB.txt,2,0,0
1680789734809,69,HTTP Request 5 Small,200,OK,Thread Group 1-12,text,true,,256313,126,21,21,http://192.168.56.104/250KB.txt,2,0,0
1680789735045,28,HTTP Request 4 Small,200,OK,Thread Group 1-6,text,true,,205113,126,21,21,http://192.168.56.104/200KB.txt,1,0,0
1680789735048,41,HTTP Request 5 Small,200,OK,Thread Group 1-14,text,true,,256313,126,21,21,http://192.168.56.104/250KB.txt,1,0,0
1680789735372,32,HTTP Request 3 Small,200,OK,Thread Group 1-22,text,true,,153914,126,22,22,http://192.168.56.104/150KB.txt,8,0,2
1680789735407,5,HTTP Request 1 Small,200,OK,Thread Group 1-19,text,true,,51511,125,22,22,http://192.168.56.104/50KB.txt,2,0,0
1680789735447,11,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51511,125,22,22,http://192.168.56.104/50KB.txt,2,0,0
1680789735566,32,HTTP Request 5 Small,200,OK,Thread Group 1-7,text,true,,256313,126,22,22,http://192.168.56.104/250KB.txt,1,0,0
1680789735605,20,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,22,22,http://192.168.56.104/200KB.txt,2,0,0
1680789735629,35,HTTP Request 5 Small,200,OK,Thread Group 1-1,text,true,,256313,126,22,22,http://192.168.56.104/250KB.txt,2,0,0
1680789735888,8,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,22,22,http://192.168.56.104/100KB.txt,1,0,0
1680789736127,12,HTTP Request 2 Small,200,OK,Thread Group 1-17,text,true,,102713,126,22,22,http://192.168.56.104/100KB.txt,1,0,0
1680789736162,5,HTTP Request 1 Small,200,OK,Thread Group 1-2,text,true,,51511,125,22,22,http://192.168.56.104/50KB.txt,2,0,0
1680789736370,7,HTTP Request 1 Small,200,OK,Thread Group 1-23,text,true,,51512,125,23,23,http://192.168.56.104/50KB.txt,4,0,2
1680789736568,15,HTTP Request 5 Small,200,OK,Thread Group 1-20,text,true,,256313,126,23,23,http://192.168.56.104/250KB.txt,1,0,0
1680789736688,5,HTTP Request 1 Small,200,OK,Thread Group 1-15,text,true,,51511,125,23,23,http://192.168.56.104/50KB.txt,2,0,0
1680789736768,7,HTTP Request 1 Small,200,OK,Thread Group 1-13,text,true,,51511,125,23,23,http://192.168.56.104/50KB.txt,2,0,0
1680789736926,40,HTTP Request 2 Small,200,OK,Thread Group 1-5,text,true,,102713,126,23,23,http://192.168.56.104/100KB.txt,4,0,0
1680789737129,24,HTTP Request 2 Small,200,OK,Thread Group 1-10,text,true,,102713,126,23,23,http://192.168.56.104/100KB.txt,5,0,0
1680789737164,25,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,23,23,http://192.168.56.104/150KB.txt,3,0,0
1680789737371,22,HTTP Request 4 Small,200,OK,Thread Group 1-24,text,true,,205114,126,24,24,http://192.168.56.104/200KB.txt,5,0,2
1680789737447,22,HTTP Request 4 Small,200,OK,Thread Group 1-18,text,true,,205113,126,24,24,http://192.168.56.104/200KB.txt,2,0,0
1680789737731,10,HTTP Request 3 Small,200,OK,Thread Group 1-21,text,true,,153913,126,24,24,http://192.168.56.104/150KB.txt,1,0,0
1680789738169,60,HTTP Request 5 Small,200,OK,Thread Group 1-16,text,true,,256313,126,24,24,http://192.168.56.104/250KB.txt,5,0,0
1680789738170,65,HTTP Request 2 Small,200,OK,Thread Group 1-12,text,true,,102713,126,24,24,http://192.168.56.104/100KB.txt,8,0,0
1680789738207,63,HTTP Request 5 Small,200,OK,Thread Group 1-9,text,true,,256313,126,24,24,http://192.168.56.104/250KB.txt,4,0,0
1680789738370,7,HTTP Request 1 Small,200,OK,Thread Group 1-25,text,true,,51512,125,25,25,http://192.168.56.104/50KB.txt,4,0,2
1680789738407,6,HTTP Request 1 Small,200,OK,Thread Group 1-14,text,true,,51511,125,25,25,http://192.168.56.104/50KB.txt,2,0,0
1680789738406,12,HTTP Request 3 Small,200,OK,Thread Group 1-6,text,true,,153913,126,25,25,http://192.168.56.104/150KB.txt,2,0,0
1680789738890,9,HTTP Request 2 Small,200,OK,Thread Group 1-22,text,true,,102713,126,25,25,http://192.168.56.104/100KB.txt,2,0,0
1680789738928,13,HTTP Request 4 Small,200,OK,Thread Group 1-19,text,true,,205113,126,25,25,http://192.168.56.104/200KB.txt,1,0,0
1680789738966,7,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51511,125,25,25,http://192.168.56.104/50KB.txt,1,0,0
1680789739086,7,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51511,125,25,25,http://192.168.56.104/50KB.txt,1,0,0
1680789739149,18,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,25,25,http://192.168.56.104/50KB.txt,5,0,0
1680789739125,46,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,25,25,http://192.168.56.104/250KB.txt,1,0,0
1680789739371,16,HTTP Request 5 Small,200,OK,Thread Group 1-26,text,true,,256314,126,26,26,http://192.168.56.104/250KB.txt,3,0,1
1680789739408,15,HTTP Request 5 Small,200,OK,Thread Group 1-11,text,true,,256313,126,26,26,http://192.168.56.104/250KB.txt,2,0,0
1680789739647,10,HTTP Request 1 Small,200,OK,Thread Group 1-17,text,true,,51511,125,26,26,http://192.168.56.104/50KB.txt,1,0,0
1680789739683,10,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,26,26,http://192.168.56.104/150KB.txt,1,0,0
1680789740049,5,HTTP Request 1 Small,200,OK,Thread Group 1-23,text,true,,51511,125,26,26,http://192.168.56.104/50KB.txt,1,0,0
1680789740249,8,HTTP Request 2 Small,200,OK,Thread Group 1-20,text,true,,102713,126,26,26,http://192.168.56.104/100KB.txt,2,0,0
1680789740372,17,HTTP Request 2 Small,200,OK,Thread Group 1-27,text,true,,102714,126,27,27,http://192.168.56.104/100KB.txt,5,0,2
1680789740369,27,HTTP Request 5 Small,200,OK,Thread Group 1-15,text,true,,256313,126,27,27,http://192.168.56.104/250KB.txt,2,0,0
1680789740450,22,HTTP Request 5 Small,200,OK,Thread Group 1-13,text,true,,256313,126,27,27,http://192.168.56.104/250KB.txt,1,0,0
1680789740606,7,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,27,27,http://192.168.56.104/50KB.txt,1,0,0
1680789740809,8,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,27,27,http://192.168.56.104/50KB.txt,2,0,0
1680789740844,14,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,27,27,http://192.168.56.104/150KB.txt,2,0,0
1680789741210,13,HTTP Request 4 Small,200,OK,Thread Group 1-24,text,true,,205113,126,27,27,http://192.168.56.104/200KB.txt,2,0,0
1680789741287,10,HTTP Request 2 Small,200,OK,Thread Group 1-18,text,true,,102713,126,27,27,http://192.168.56.104/100KB.txt,1,0,0
1680789741372,30,HTTP Request 3 Small,200,OK,Thread Group 1-28,text,true,,153914,126,28,28,http://192.168.56.104/150KB.txt,8,0,3
1680789741570,11,HTTP Request 2 Small,200,OK,Thread Group 1-21,text,true,,102713,126,28,28,http://192.168.56.104/100KB.txt,3,0,0
1680789742008,33,HTTP Request 2 Small,200,OK,Thread Group 1-12,text,true,,102713,126,28,28,http://192.168.56.104/100KB.txt,3,0,0
1680789742009,34,HTTP Request 5 Small,200,OK,Thread Group 1-16,text,true,,256313,126,28,28,http://192.168.56.104/250KB.txt,4,0,0
1680789742048,59,HTTP Request 5 Small,200,OK,Thread Group 1-9,text,true,,256313,126,28,28,http://192.168.56.104/250KB.txt,2,0,0
1680789742371,9,HTTP Request 2 Small,200,OK,Thread Group 1-29,text,true,,102714,126,29,29,http://192.168.56.104/100KB.txt,4,0,2
1680789742370,15,HTTP Request 2 Small,200,OK,Thread Group 1-25,text,true,,102713,126,29,29,http://192.168.56.104/100KB.txt,2,0,0
1680789742407,4,HTTP Request 1 Small,200,OK,Thread Group 1-14,text,true,,51511,125,29,29,http://192.168.56.104/50KB.txt,1,0,0
1680789742405,12,HTTP Request 2 Small,200,OK,Thread Group 1-6,text,true,,102713,126,29,29,http://192.168.56.104/100KB.txt,1,0,0
1680789742890,13,HTTP Request 4 Small,200,OK,Thread Group 1-22,text,true,,205113,126,29,29,http://192.168.56.104/200KB.txt,1,0,0
1680789742928,5,HTTP Request 1 Small,200,OK,Thread Group 1-19,text,true,,51511,125,29,29,http://192.168.56.104/50KB.txt,1,0,0
1680789742966,13,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,29,29,http://192.168.56.104/250KB.txt,2,0,0
1680789743085,16,HTTP Request 3 Small,200,OK,Thread Group 1-7,text,true,,153913,126,29,29,http://192.168.56.104/150KB.txt,2,0,0
1680789743125,12,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,29,29,http://192.168.56.104/100KB.txt,1,0,0
1680789743149,8,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,29,29,http://192.168.56.104/50KB.txt,1,0,0
1680789743371,14,HTTP Request 4 Small,200,OK,Thread Group 1-30,text,true,,205114,126,30,30,http://192.168.56.104/200KB.txt,4,0,2
1680789743531,5,HTTP Request 1 Small,200,OK,Thread Group 1-26,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789743567,8,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789743843,29,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,8,0,0
1680789743806,67,HTTP Request 4 Small,200,OK,Thread Group 1-17,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,3,0,0
1680789744209,9,HTTP Request 1 Small,200,OK,Thread Group 1-23,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789744409,13,HTTP Request 4 Small,200,OK,Thread Group 1-20,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789744688,14,HTTP Request 4 Small,200,OK,Thread Group 1-15,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789744690,17,HTTP Request 4 Small,200,OK,Thread Group 1-27,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789744768,33,HTTP Request 2 Small,200,OK,Thread Group 1-13,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,4,0,0
1680789744926,15,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789745130,6,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789745165,13,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789745531,17,HTTP Request 5 Small,200,OK,Thread Group 1-24,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789745607,19,HTTP Request 5 Small,200,OK,Thread Group 1-18,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789745852,11,HTTP Request 4 Small,200,OK,Thread Group 1-28,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789746051,9,HTTP Request 2 Small,200,OK,Thread Group 1-21,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789746490,27,HTTP Request 4 Small,200,OK,Thread Group 1-16,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789746489,48,HTTP Request 5 Small,200,OK,Thread Group 1-12,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789746528,26,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789747010,35,HTTP Request 4 Small,200,OK,Thread Group 1-29,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,6,0,0
1680789747047,25,HTTP Request 4 Small,200,OK,Thread Group 1-14,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,4,0,0
1680789747009,66,HTTP Request 5 Small,200,OK,Thread Group 1-25,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,5,0,0
1680789747046,29,HTTP Request 5 Small,200,OK,Thread Group 1-6,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,4,0,0
1680789747530,9,HTTP Request 1 Small,200,OK,Thread Group 1-22,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789747567,10,HTTP Request 2 Small,200,OK,Thread Group 1-19,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789747607,15,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789747725,40,HTTP Request 3 Small,200,OK,Thread Group 1-7,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,4,0,0
1680789747766,35,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789747789,16,HTTP Request 2 Small,200,OK,Thread Group 1-1,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,5,0,0
1680789748170,8,HTTP Request 2 Small,200,OK,Thread Group 1-30,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789748331,16,HTTP Request 5 Small,200,OK,Thread Group 1-26,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789748367,11,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789748607,21,HTTP Request 2 Small,200,OK,Thread Group 1-17,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789748643,19,HTTP Request 3 Small,200,OK,Thread Group 1-2,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789749009,5,HTTP Request 1 Small,200,OK,Thread Group 1-23,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789749208,6,HTTP Request 1 Small,200,OK,Thread Group 1-20,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789749491,23,HTTP Request 2 Small,200,OK,Thread Group 1-27,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789749489,42,HTTP Request 5 Small,200,OK,Thread Group 1-15,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789749569,55,HTTP Request 5 Small,200,OK,Thread Group 1-13,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,3,0,0
1680789749725,28,HTTP Request 4 Small,200,OK,Thread Group 1-5,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,3,0,0
1680789749930,5,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789749964,15,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789750331,5,HTTP Request 1 Small,200,OK,Thread Group 1-24,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789750407,14,HTTP Request 5 Small,200,OK,Thread Group 1-18,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789750652,8,HTTP Request 2 Small,200,OK,Thread Group 1-28,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789750851,10,HTTP Request 2 Small,200,OK,Thread Group 1-21,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789751327,13,HTTP Request 2 Small,200,OK,Thread Group 1-9,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,4,0,0
1680789751289,59,HTTP Request 3 Small,200,OK,Thread Group 1-12,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,4,0,0
1680789751288,65,HTTP Request 5 Small,200,OK,Thread Group 1-16,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,3,0,0
1680789751809,13,HTTP Request 3 Small,200,OK,Thread Group 1-25,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789751810,17,HTTP Request 5 Small,200,OK,Thread Group 1-29,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,3,0,0
1680789751845,5,HTTP Request 1 Small,200,OK,Thread Group 1-6,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789751847,15,HTTP Request 4 Small,200,OK,Thread Group 1-14,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,4,0,0
1680789752330,22,HTTP Request 5 Small,200,OK,Thread Group 1-22,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789752368,14,HTTP Request 4 Small,200,OK,Thread Group 1-19,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789752407,4,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789752525,31,HTTP Request 5 Small,200,OK,Thread Group 1-7,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789752566,23,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789752589,24,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
