timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680789752971,23,HTTP Request 4 Small,200,OK,Thread Group 1-30,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789753131,18,HTTP Request 4 Small,200,OK,Thread Group 1-26,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,3,0,0
1680789753167,16,HTTP Request 4 Small,200,OK,Thread Group 1-11,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789753407,61,HTTP Request 5 Small,200,OK,Thread Group 1-17,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789753443,26,HTTP Request 4 Small,200,OK,Thread Group 1-2,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789753810,11,HTTP Request 4 Small,200,OK,Thread Group 1-23,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789754009,11,HTTP Request 3 Small,200,OK,Thread Group 1-20,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789754289,49,HTTP Request 4 Small,200,OK,Thread Group 1-15,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,3,0,0
1680789754291,51,HTTP Request 1 Small,200,OK,Thread Group 1-27,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,4,0,0
1680789754368,7,HTTP Request 1 Small,200,OK,Thread Group 1-13,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789754526,16,HTTP Request 3 Small,200,OK,Thread Group 1-5,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789754729,5,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789754764,11,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789755131,14,HTTP Request 5 Small,200,OK,Thread Group 1-24,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789755208,7,HTTP Request 2 Small,200,OK,Thread Group 1-18,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789755452,14,HTTP Request 4 Small,200,OK,Thread Group 1-28,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789755651,9,HTTP Request 3 Small,200,OK,Thread Group 1-21,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789756088,27,HTTP Request 2 Small,200,OK,Thread Group 1-12,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789756088,31,HTTP Request 3 Small,200,OK,Thread Group 1-16,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,5,0,0
1680789756128,33,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789756610,10,HTTP Request 1 Small,200,OK,Thread Group 1-25,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,3,0,0
1680789756611,20,HTTP Request 2 Small,200,OK,Thread Group 1-29,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,12,0,0
1680789756647,10,HTTP Request 2 Small,200,OK,Thread Group 1-14,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,4,0,0
1680789756646,12,HTTP Request 2 Small,200,OK,Thread Group 1-6,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789757131,10,HTTP Request 1 Small,200,OK,Thread Group 1-22,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,3,0,0
1680789757167,5,HTTP Request 1 Small,200,OK,Thread Group 1-19,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789757206,15,HTTP Request 5 Small,200,OK,Thread Group 1-8,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789757325,33,HTTP Request 4 Small,200,OK,Thread Group 1-7,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789757366,16,HTTP Request 3 Small,200,OK,Thread Group 1-4,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789757389,9,HTTP Request 1 Small,200,OK,Thread Group 1-1,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789757770,28,HTTP Request 4 Small,200,OK,Thread Group 1-30,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,3,0,0
1680789757931,20,HTTP Request 4 Small,200,OK,Thread Group 1-26,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789757967,11,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789758206,21,HTTP Request 1 Small,200,OK,Thread Group 1-17,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,4,0,0
1680789758242,21,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789758610,5,HTTP Request 1 Small,200,OK,Thread Group 1-23,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789758809,9,HTTP Request 3 Small,200,OK,Thread Group 1-20,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789759091,42,HTTP Request 2 Small,200,OK,Thread Group 1-27,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789759089,46,HTTP Request 5 Small,200,OK,Thread Group 1-15,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789759168,12,HTTP Request 2 Small,200,OK,Thread Group 1-13,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789759326,6,HTTP Request 1 Small,200,OK,Thread Group 1-5,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789759530,26,HTTP Request 3 Small,200,OK,Thread Group 1-10,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,4,0,0
1680789759565,6,HTTP Request 1 Small,200,OK,Thread Group 1-3,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789759931,4,HTTP Request 1 Small,200,OK,Thread Group 1-24,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789760008,60,HTTP Request 3 Small,200,OK,Thread Group 1-18,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,3,0,0
1680789760251,21,HTTP Request 3 Small,200,OK,Thread Group 1-28,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789760451,25,HTTP Request 5 Small,200,OK,Thread Group 1-21,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789760888,64,HTTP Request 3 Small,200,OK,Thread Group 1-16,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,5,0,0
1680789760927,73,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,4,0,0
1680789760888,120,HTTP Request 5 Small,200,OK,Thread Group 1-12,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,3,0,0
1680789761410,19,HTTP Request 1 Small,200,OK,Thread Group 1-25,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,13,0,0
1680789761446,12,HTTP Request 1 Small,200,OK,Thread Group 1-6,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,3,0,0
1680789761448,12,HTTP Request 1 Small,200,OK,Thread Group 1-14,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,5,0,0
1680789761411,50,HTTP Request 4 Small,200,OK,Thread Group 1-29,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789761930,17,HTTP Request 4 Small,200,OK,Thread Group 1-22,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789761967,14,HTTP Request 4 Small,200,OK,Thread Group 1-19,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789762006,8,HTTP Request 3 Small,200,OK,Thread Group 1-8,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789762125,18,HTTP Request 1 Small,200,OK,Thread Group 1-7,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,3,0,0
1680789762166,10,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789762189,15,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789762570,15,HTTP Request 3 Small,200,OK,Thread Group 1-30,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789762730,33,HTTP Request 4 Small,200,OK,Thread Group 1-26,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,4,0,0
1680789762767,10,HTTP Request 2 Small,200,OK,Thread Group 1-11,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789763006,19,HTTP Request 2 Small,200,OK,Thread Group 1-17,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,4,0,0
1680789763043,12,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789763410,11,HTTP Request 2 Small,200,OK,Thread Group 1-23,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789763609,22,HTTP Request 5 Small,200,OK,Thread Group 1-20,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789763891,15,HTTP Request 1 Small,200,OK,Thread Group 1-27,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789763889,35,HTTP Request 5 Small,200,OK,Thread Group 1-15,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789763969,58,HTTP Request 3 Small,200,OK,Thread Group 1-13,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789764126,22,HTTP Request 3 Small,200,OK,Thread Group 1-5,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,3,0,0
1680789764330,25,HTTP Request 2 Small,200,OK,Thread Group 1-10,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,4,0,0
1680789764365,17,HTTP Request 3 Small,200,OK,Thread Group 1-3,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,2,0,0
1680789764731,7,HTTP Request 1 Small,200,OK,Thread Group 1-24,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789764808,19,HTTP Request 2 Small,200,OK,Thread Group 1-18,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,2,0,0
1680789765051,14,HTTP Request 4 Small,200,OK,Thread Group 1-28,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789765250,5,HTTP Request 1 Small,200,OK,Thread Group 1-21,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789765689,39,HTTP Request 2 Small,200,OK,Thread Group 1-12,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,3,0,0
1680789765689,80,HTTP Request 4 Small,200,OK,Thread Group 1-16,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789765728,57,HTTP Request 4 Small,200,OK,Thread Group 1-9,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789766209,37,HTTP Request 4 Small,200,OK,Thread Group 1-25,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,17,0,0
1680789766210,36,HTTP Request 1 Small,200,OK,Thread Group 1-29,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,4,0,0
1680789766246,8,HTTP Request 2 Small,200,OK,Thread Group 1-6,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789766248,11,HTTP Request 4 Small,200,OK,Thread Group 1-14,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789766730,13,HTTP Request 4 Small,200,OK,Thread Group 1-22,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789766768,15,HTTP Request 2 Small,200,OK,Thread Group 1-19,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789766807,4,HTTP Request 1 Small,200,OK,Thread Group 1-8,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789766926,27,HTTP Request 5 Small,200,OK,Thread Group 1-7,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789766966,22,HTTP Request 4 Small,200,OK,Thread Group 1-4,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,1,0,0
1680789766989,17,HTTP Request 4 Small,200,OK,Thread Group 1-1,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789767370,12,HTTP Request 3 Small,200,OK,Thread Group 1-30,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789767531,13,HTTP Request 2 Small,200,OK,Thread Group 1-26,text,true,,102713,126,30,30,http://192.168.56.104/100KB.txt,1,0,0
1680789767567,26,HTTP Request 4 Small,200,OK,Thread Group 1-11,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,2,0,0
1680789767806,10,HTTP Request 1 Small,200,OK,Thread Group 1-17,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,1,0,0
1680789767842,11,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789768209,12,HTTP Request 3 Small,200,OK,Thread Group 1-23,text,true,,153913,126,30,30,http://192.168.56.104/150KB.txt,1,0,0
1680789768409,11,HTTP Request 1 Small,200,OK,Thread Group 1-20,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,3,0,0
1680789768689,11,HTTP Request 1 Small,200,OK,Thread Group 1-15,text,true,,51511,125,30,30,http://192.168.56.104/50KB.txt,2,0,0
1680789768691,29,HTTP Request 5 Small,200,OK,Thread Group 1-27,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,4,0,0
1680789768768,26,HTTP Request 5 Small,200,OK,Thread Group 1-13,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789768925,15,HTTP Request 5 Small,200,OK,Thread Group 1-5,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789769130,17,HTTP Request 5 Small,200,OK,Thread Group 1-10,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789769164,15,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,1,0,0
1680789769531,18,HTTP Request 5 Small,200,OK,Thread Group 1-24,text,true,,256313,126,30,30,http://192.168.56.104/250KB.txt,2,0,0
1680789769608,66,HTTP Request 4 Small,200,OK,Thread Group 1-18,text,true,,205113,126,30,30,http://192.168.56.104/200KB.txt,3,0,0
1680789769851,13,HTTP Request 3 Small,200,OK,Thread Group 1-28,text,true,,153913,126,29,29,http://192.168.56.104/150KB.txt,2,0,0
1680789770051,10,HTTP Request 3 Small,200,OK,Thread Group 1-21,text,true,,153913,126,28,28,http://192.168.56.104/150KB.txt,1,0,0
1680789770527,33,HTTP Request 1 Small,200,OK,Thread Group 1-9,text,true,,51511,125,27,27,http://192.168.56.104/50KB.txt,2,0,0
1680789770489,92,HTTP Request 4 Small,200,OK,Thread Group 1-12,text,true,,205113,126,26,26,http://192.168.56.104/200KB.txt,3,0,0
1680789770489,111,HTTP Request 5 Small,200,OK,Thread Group 1-16,text,true,,256313,126,25,25,http://192.168.56.104/250KB.txt,1,0,0
1680789771010,34,HTTP Request 1 Small,200,OK,Thread Group 1-25,text,true,,51511,125,24,24,http://192.168.56.104/50KB.txt,15,0,0
1680789771010,37,HTTP Request 5 Small,200,OK,Thread Group 1-29,text,true,,256313,126,23,23,http://192.168.56.104/250KB.txt,3,0,0
1680789771048,13,HTTP Request 3 Small,200,OK,Thread Group 1-14,text,true,,153913,126,22,22,http://192.168.56.104/150KB.txt,4,0,0
1680789771046,20,HTTP Request 4 Small,200,OK,Thread Group 1-6,text,true,,205113,126,21,21,http://192.168.56.104/200KB.txt,5,0,0
1680789771530,27,HTTP Request 4 Small,200,OK,Thread Group 1-22,text,true,,205113,126,20,20,http://192.168.56.104/200KB.txt,4,0,0
1680789771567,11,HTTP Request 2 Small,200,OK,Thread Group 1-19,text,true,,102713,126,19,19,http://192.168.56.104/100KB.txt,1,0,0
1680789771606,10,HTTP Request 3 Small,200,OK,Thread Group 1-8,text,true,,153913,126,18,18,http://192.168.56.104/150KB.txt,3,0,0
1680789771726,20,HTTP Request 4 Small,200,OK,Thread Group 1-7,text,true,,205113,126,17,17,http://192.168.56.104/200KB.txt,1,0,0
1680789771766,15,HTTP Request 2 Small,200,OK,Thread Group 1-4,text,true,,102713,126,16,16,http://192.168.56.104/100KB.txt,1,0,0
1680789771790,22,HTTP Request 3 Small,200,OK,Thread Group 1-1,text,true,,153913,126,16,16,http://192.168.56.104/150KB.txt,2,0,0
1680789772170,12,HTTP Request 4 Small,200,OK,Thread Group 1-30,text,true,,205113,126,15,15,http://192.168.56.104/200KB.txt,1,0,0
1680789772331,32,HTTP Request 4 Small,200,OK,Thread Group 1-26,text,true,,205113,126,14,14,http://192.168.56.104/200KB.txt,1,0,0
1680789772367,39,HTTP Request 5 Small,200,OK,Thread Group 1-11,text,true,,256313,126,13,13,http://192.168.56.104/250KB.txt,2,0,0
1680789772606,23,HTTP Request 3 Small,200,OK,Thread Group 1-17,text,true,,153913,126,12,12,http://192.168.56.104/150KB.txt,3,0,0
1680789772643,10,HTTP Request 5 Small,200,OK,Thread Group 1-2,text,true,,256313,126,11,11,http://192.168.56.104/250KB.txt,1,0,0
1680789773010,23,HTTP Request 5 Small,200,OK,Thread Group 1-23,text,true,,256313,126,10,10,http://192.168.56.104/250KB.txt,3,0,0
1680789773209,22,HTTP Request 5 Small,200,OK,Thread Group 1-20,text,true,,256313,126,9,9,http://192.168.56.104/250KB.txt,2,0,0
1680789773489,21,HTTP Request 3 Small,200,OK,Thread Group 1-15,text,true,,153913,126,8,8,http://192.168.56.104/150KB.txt,1,0,0
1680789773491,25,HTTP Request 4 Small,200,OK,Thread Group 1-27,text,true,,205113,126,7,7,http://192.168.56.104/200KB.txt,1,0,0
1680789773568,11,HTTP Request 3 Small,200,OK,Thread Group 1-13,text,true,,153913,126,6,6,http://192.168.56.104/150KB.txt,2,0,0
1680789773725,11,HTTP Request 3 Small,200,OK,Thread Group 1-5,text,true,,153913,126,5,5,http://192.168.56.104/150KB.txt,1,0,0
1680789773930,5,HTTP Request 1 Small,200,OK,Thread Group 1-10,text,true,,51511,125,4,4,http://192.168.56.104/50KB.txt,1,0,0
1680789773964,15,HTTP Request 5 Small,200,OK,Thread Group 1-3,text,true,,256313,126,3,3,http://192.168.56.104/250KB.txt,1,0,0
1680789774330,17,HTTP Request 3 Small,200,OK,Thread Group 1-24,text,true,,153913,126,2,2,http://192.168.56.104/150KB.txt,2,0,0
1680789774326,47,HTTP Request 5 Small,200,OK,Thread Group 1-4,text,true,,256313,126,1,1,http://192.168.56.104/250KB.txt,1,0,0
